#####################################################################################
##### OCAAT input parameters file ####
#
#
# This file contains the values of the parameters used by OCAAT.
# Any empty line or lines that begin with a # character will be ignored
# and as many as needed can be added to this file.
#
# The blocks can be moved around as the user sees fit.
#
# * DO NOT modify the ID strings in the first column of each line, these
# are used by the code to identify the parameters in that line.
# * DO NOT write less or more values than those requested in each line
# or the code will halt.
#
# Set parameters values below.
#####################################################################################


# Mode used to run the code: a (auto) / s (semi) / m (manual):
# - Automatic mode does not require user intervention of any kind.
# - Semi takes it input values from the 'clusters_input.dat' file.
# - Manual mode will ask for some values (center, radius, background) but
#   will also give you the chance to have them automatically calculated.
MO  s


# Path where the photometric data files of the clusters to be processed are stored.
CP_i  /home/gabriel/clusters/clusters_in
# Output directory for the images and the member probabilities files for each
# cluster. The general 'data_output.dat' file is also stored here.
CP_o  /home/gabriel/clusters/clusters_out/

# Move file once it is processed?
# The cluster's photometric file will be moved to the folder
# defined below if this flag is set to 'True'.
MF  False
# Path where the sub-folders are moved once processed if the flag
# above is set to 'True'.
CP_d  /home/gabriel/clusters/clusters_done


# Create output figure?
# True / False. If 'False', no output figure will be generated.
#    flag_make_plot
MP             True


# Column numbers identifying the needed data as stored in the clusters'
# photometric data files.
# id_star x_coor y_coor magnitude e_mag color e_col
PD      0      1      2         3     4     5     6


# CMD selection. Select a CMD to be used by the code.
# 1: (B-V) vs V   ; UBVI (Johnson)
# 2: (V-I) vs V   ; UBVI (Johnson)
# 3: (C-T1) vs T1 ; Washington
#    selection
CMD          1



#################################################
# Photometric system parameters.

# Select set of isochrones to use.
# iso_select: MAR (Marigo) / PAR (PARSEC)
#    iso_select
PS          MAR

# Stored isochrones.
# iso_path: full path to the folder that stores the isochrone files.
#   iso_path
#PS_p  /media/rest/github/isochrones/iso_wash_parsec
PS_p  /media/rest/github/isochrones/iso_ubvi_marigo

# Maximum and minimum axis values for the CMD plots.
#   col_min col_max mag_min mag_max
MM       -1       4       7      30
#################################################


# Center.
# Bin widths for the cluster's center determination, in pixels. The
# minimum value will be used to establish the center in auto mode.
#  bin0 bin1 bin2 bin3
CC   25   50   75  100


# Background.
# Define boundaries for the inner and outer rings where the background
# will be calculated. These rings are defined as a fraction of the the
# maximum range spanned by either axis.
# To input these values in pixels manually, select 'm' mode in 'MO' above.
#   Inner Outer
BR     4.    3.


# Radius.
# Number of points that must be found within a given delta around the
# background value. This is the condition where the star density is
# found to have stabilized.
CR  4


# Errors.
# Rejection of stars according to their errors.
# be: bright end, the magnitude value that will be added to the
# brightest star to determine the range where stars will be accepted
# if their errors are lower than 'be_e' (see below).
# be_e: maximum error value that stars in the bright end range can
# have without being rejected.
# e_max: maximum error value a star can have in either its magnitude or
# color without being rejected. 
#   be  be_e  e_max
ER  2.   0.05    0.1


# Field regions.
# regions: number of field regions around the cluster that the code will
# attempt to define.
#   regions
GR       10


# p-value test.
# Test to determine the probability of the cluster being a physical entity
# instead of a random overdensity of stars, based on comparing its CMD with
# field regions CMDs.
# flag: True / False, switch to apply or skip the test (caps are necessary!).
# runs: auto / manual, the number of times the cluster-field regions will be
# compared. If 'auto' is set, the code will use an integer value of
